"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Oct 21 00:29:26 GMT 2024","Mon Oct 21 00:29:26 GMT 2024","832","","","","","","Validate Council Output [SouthLanarkshireCouncil]",""
"passed","Mon Oct 21 00:16:48 GMT 2024","Mon Oct 21 00:16:52 GMT 2024","3691","","","","","","Validate Council Output [FenlandDistrictCouncil]",""
"passed","Mon Oct 21 00:03:06 GMT 2024","Mon Oct 21 00:03:07 GMT 2024","989","","","","","","Validate Council Output [BasildonCouncil]",""
"passed","Mon Oct 21 00:16:38 GMT 2024","Mon Oct 21 00:16:40 GMT 2024","1318","","","","","","Validate Council Output [MalvernHillsDC]",""
"passed","Mon Oct 21 00:36:56 GMT 2024","Mon Oct 21 00:36:58 GMT 2024","2711","","","","","","Validate Council Output [TandridgeDistrictCouncil]",""
"failed","Mon Oct 21 00:01:36 GMT 2024","Mon Oct 21 00:01:37 GMT 2024","981","","","","","","Validate Council Output [CastlepointDistrictCouncil]",""
"passed","Mon Oct 21 00:16:04 GMT 2024","Mon Oct 21 00:16:07 GMT 2024","2901","","","","","","Validate Council Output [HullCityCouncil]",""
"failed","Mon Oct 21 00:18:16 GMT 2024","Mon Oct 21 00:23:39 GMT 2024","323163","","","","","","Validate Council Output [GatesheadCouncil]",""
"passed","Mon Oct 21 00:02:22 GMT 2024","Mon Oct 21 00:02:25 GMT 2024","2587","","","","","","Validate Council Output [DurhamCouncil]",""
"passed","Mon Oct 21 00:01:32 GMT 2024","Mon Oct 21 00:01:36 GMT 2024","4431","","","","","","Validate Council Output [CardiffCouncil]",""
"passed","Mon Oct 21 00:35:07 GMT 2024","Mon Oct 21 00:35:17 GMT 2024","10543","","","","","","Validate Council Output [TestValleyBoroughCouncil]",""
"passed","Mon Oct 21 00:16:45 GMT 2024","Mon Oct 21 00:17:09 GMT 2024","24040","","","","","","Validate Council Output [NorthEastDerbyshireDistrictCouncil]",""
"passed","Mon Oct 21 00:34:37 GMT 2024","Mon Oct 21 00:35:17 GMT 2024","40230","","","","","","Validate Council Output [SwaleBoroughCouncil]",""
"passed","Mon Oct 21 00:35:17 GMT 2024","Mon Oct 21 00:35:19 GMT 2024","1817","","","","","","Validate Council Output [SwanseaCouncil]",""
"passed","Mon Oct 21 00:15:08 GMT 2024","Mon Oct 21 00:16:22 GMT 2024","74446","","","","","","Validate Council Output [MidAndEastAntrimBoroughCouncil]",""
"passed","Mon Oct 21 00:01:17 GMT 2024","Mon Oct 21 00:01:18 GMT 2024","904","","","","","","Validate Council Output [AdurAndWorthingCouncils]",""
"passed","Mon Oct 21 00:35:19 GMT 2024","Mon Oct 21 00:35:20 GMT 2024","1733","","","","","","Validate Council Output [SwindonBoroughCouncil]",""
"passed","Mon Oct 21 00:29:23 GMT 2024","Mon Oct 21 00:29:24 GMT 2024","1100","","","","","","Validate Council Output [StAlbansCityAndDistrictCouncil]",""
"failed","Mon Oct 21 00:35:10 GMT 2024","Mon Oct 21 00:35:11 GMT 2024","1271","","","","","","Validate Council Output [ValeofGlamorganCouncil]",""
"passed","Mon Oct 21 00:03:23 GMT 2024","Mon Oct 21 00:04:29 GMT 2024","66711","","","","","","Validate Council Output [GloucesterCityCouncil]",""
"passed","Mon Oct 21 00:18:38 GMT 2024","Mon Oct 21 00:18:40 GMT 2024","2323","","","","","","Validate Council Output [NorthTynesideCouncil]",""
"passed","Mon Oct 21 00:14:35 GMT 2024","Mon Oct 21 00:14:36 GMT 2024","1820","","","","","","Validate Council Output [EastleighBoroughCouncil]",""
"passed","Mon Oct 21 00:29:26 GMT 2024","Mon Oct 21 00:29:28 GMT 2024","1562","","","","","","Validate Council Output [SouthNorfolkCouncil]",""
"passed","Mon Oct 21 00:31:48 GMT 2024","Mon Oct 21 00:31:55 GMT 2024","6659","","","","","","Validate Council Output [TunbridgeWellsCouncil]",""
"passed","Mon Oct 21 00:15:12 GMT 2024","Mon Oct 21 00:16:35 GMT 2024","82627","","","","","","Validate Council Output [LondonBoroughRedbridge]",""
"failed","Mon Oct 21 00:41:54 GMT 2024","Mon Oct 21 00:46:54 GMT 2024","300051","","","","","","Validate Council Output [WychavonDistrictCouncil]",""
"passed","Mon Oct 21 00:01:15 GMT 2024","Mon Oct 21 00:01:17 GMT 2024","2819","","","","","","Validate Council Output [AberdeenshireCouncil]",""
"passed","Mon Oct 21 00:16:07 GMT 2024","Mon Oct 21 00:16:09 GMT 2024","1634","","","","","","Validate Council Output [HuntingdonDistrictCouncil]",""
"passed","Mon Oct 21 00:31:36 GMT 2024","Mon Oct 21 00:31:39 GMT 2024","2127","","","","","","Validate Council Output [SouthTynesideCouncil]",""
"failed","Mon Oct 21 00:18:40 GMT 2024","Mon Oct 21 00:23:40 GMT 2024","300038","","","","","","Validate Council Output [NorthWestLeicestershire]",""
"passed","Mon Oct 21 00:16:22 GMT 2024","Mon Oct 21 00:16:24 GMT 2024","1126","","","","","","Validate Council Output [MidlothianCouncil]",""
"passed","Mon Oct 21 00:23:51 GMT 2024","Mon Oct 21 00:23:54 GMT 2024","3144","","","","","","Validate Council Output [NewportCityCouncil]",""
"passed","Mon Oct 21 00:37:04 GMT 2024","Mon Oct 21 00:37:06 GMT 2024","2028","","","","","","Validate Council Output [WelhatCouncil]",""
"passed","Mon Oct 21 00:16:37 GMT 2024","Mon Oct 21 00:16:38 GMT 2024","1320","","","","","","Validate Council Output [MaldonDistrictCouncil]",""
"passed","Mon Oct 21 00:40:20 GMT 2024","Mon Oct 21 00:40:22 GMT 2024","1444","","","","","","Validate Council Output [WarwickDistrictCouncil]",""
"passed","Mon Oct 21 00:01:36 GMT 2024","Mon Oct 21 00:01:40 GMT 2024","4468","","","","","","Validate Council Output [BirminghamCityCouncil]",""
"passed","Mon Oct 21 00:16:12 GMT 2024","Mon Oct 21 00:16:53 GMT 2024","40570","","","","","","Validate Council Output [KingstonUponThamesCouncil]",""
"passed","Mon Oct 21 00:24:09 GMT 2024","Mon Oct 21 00:24:10 GMT 2024","881","","","","","","Validate Council Output [RushmoorCouncil]",""
"passed","Mon Oct 21 00:23:29 GMT 2024","Mon Oct 21 00:23:30 GMT 2024","1129","","","","","","Validate Council Output [NewarkAndSherwoodDC]",""
"passed","Mon Oct 21 00:24:11 GMT 2024","Mon Oct 21 00:24:12 GMT 2024","819","","","","","","Validate Council Output [SouthGloucestershireCouncil]",""
"failed","Mon Oct 21 00:37:06 GMT 2024","Mon Oct 21 00:40:33 GMT 2024","206774","","","","","","Validate Council Output [WestBerkshireCouncil]",""
"passed","Mon Oct 21 00:14:18 GMT 2024","Mon Oct 21 00:14:21 GMT 2024","2137","","","","","","Validate Council Output [LichfieldDistrictCouncil]",""
"failed","Mon Oct 21 00:01:22 GMT 2024","Mon Oct 21 00:01:49 GMT 2024","26731","","","","","","Validate Council Output [DacorumBoroughCouncil]",""
"passed","Mon Oct 21 00:29:58 GMT 2024","Mon Oct 21 00:30:01 GMT 2024","3358","","","","","","Validate Council Output [StroudDistrictCouncil]",""
"passed","Mon Oct 21 00:02:07 GMT 2024","Mon Oct 21 00:02:14 GMT 2024","6285","","","","","","Validate Council Output [CheshireEastCouncil]",""
"failed","Mon Oct 21 00:01:56 GMT 2024","Mon Oct 21 00:03:04 GMT 2024","68338","","","","","","Validate Council Output [BarnetCouncil]",""
"passed","Mon Oct 21 00:17:01 GMT 2024","Mon Oct 21 00:18:29 GMT 2024","87617","","","","","","Validate Council Output [NeathPortTalbotCouncil]",""
"passed","Mon Oct 21 00:18:36 GMT 2024","Mon Oct 21 00:18:38 GMT 2024","1693","","","","","","Validate Council Output [NorthSomersetCouncil]",""
"passed","Mon Oct 21 00:17:14 GMT 2024","Mon Oct 21 00:17:15 GMT 2024","907","","","","","","Validate Council Output [NorthLanarkshireCouncil]",""
"passed","Mon Oct 21 00:40:22 GMT 2024","Mon Oct 21 00:40:23 GMT 2024","1229","","","","","","Validate Council Output [WestNorthamptonshireCouncil]",""
"passed","Mon Oct 21 00:18:35 GMT 2024","Mon Oct 21 00:18:36 GMT 2024","1015","","","","","","Validate Council Output [NorthNorthamptonshireCouncil]",""
"passed","Mon Oct 21 00:23:28 GMT 2024","Mon Oct 21 00:24:04 GMT 2024","36043","","","","","","Validate Council Output [LeedsCityCouncil]",""
"passed","Mon Oct 21 00:37:12 GMT 2024","Mon Oct 21 00:40:41 GMT 2024","208703","","","","","","Validate Council Output [WakefieldCityCouncil]",""
"passed","Mon Oct 21 00:40:35 GMT 2024","Mon Oct 21 00:41:57 GMT 2024","82500","","","","","","Validate Council Output [WinchesterCityCouncil]",""
"passed","Mon Oct 21 00:23:40 GMT 2024","Mon Oct 21 00:23:43 GMT 2024","2635","","","","","","Validate Council Output [NorthYorkshire]",""
"failed","Mon Oct 21 00:24:12 GMT 2024","Mon Oct 21 00:29:25 GMT 2024","313750","","","","","","Validate Council Output [SouthKestevenDistrictCouncil]",""
"failed","Mon Oct 21 00:02:28 GMT 2024","Mon Oct 21 00:04:09 GMT 2024","101454","","","","","","Validate Council Output [EastLindseyDistrictCouncil]",""
"passed","Mon Oct 21 00:16:41 GMT 2024","Mon Oct 21 00:16:42 GMT 2024","1019","","","","","","Validate Council Output [MansfieldDistrictCouncil]",""
"passed","Mon Oct 21 00:02:14 GMT 2024","Mon Oct 21 00:03:26 GMT 2024","72738","","","","","","Validate Council Output [CheshireWestAndChesterCouncil]",""
"passed","Mon Oct 21 00:01:53 GMT 2024","Mon Oct 21 00:01:55 GMT 2024","2150","","","","","","Validate Council Output [AylesburyValeCouncil]",""
"passed","Mon Oct 21 00:16:42 GMT 2024","Mon Oct 21 00:16:45 GMT 2024","2753","","","","","","Validate Council Output [NorthAyrshireCouncil]",""
"passed","Mon Oct 21 00:15:44 GMT 2024","Mon Oct 21 00:16:42 GMT 2024","57899","","","","","","Validate Council Output [EppingForestDistrictCouncil]",""
"passed","Mon Oct 21 00:24:14 GMT 2024","Mon Oct 21 00:24:18 GMT 2024","4156","","","","","","Validate Council Output [NottinghamCityCouncil]",""
"passed","Mon Oct 21 00:01:18 GMT 2024","Mon Oct 21 00:01:22 GMT 2024","4712","","","","","","Validate Council Output [CroydonCouncil]",""
"passed","Mon Oct 21 00:01:37 GMT 2024","Mon Oct 21 00:01:39 GMT 2024","2034","","","","","","Validate Council Output [CharnwoodBoroughCouncil]",""
"passed","Mon Oct 21 00:40:37 GMT 2024","Mon Oct 21 00:42:00 GMT 2024","83286","","","","","","Validate Council Output [WindsorAndMaidenheadCouncil]",""
"passed","Mon Oct 21 00:01:23 GMT 2024","Mon Oct 21 00:01:32 GMT 2024","8713","","","","","","Validate Council Output [CanterburyCityCouncil]",""
"passed","Mon Oct 21 00:23:39 GMT 2024","Mon Oct 21 00:23:40 GMT 2024","427","","","","","","Validate Council Output [GedlingBoroughCouncil]",""
"passed","Mon Oct 21 00:15:00 GMT 2024","Mon Oct 21 00:15:11 GMT 2024","10786","","","","","","Validate Council Output [LondonBoroughHounslow]",""
"passed","Mon Oct 21 00:04:36 GMT 2024","Mon Oct 21 00:14:07 GMT 2024","571639","","","","","","Validate Council Output [ChorleyCouncil]",""
"passed","Mon Oct 21 00:23:40 GMT 2024","Mon Oct 21 00:23:41 GMT 2024","1870","","","","","","Validate Council Output [GlasgowCityCouncil]",""
"passed","Mon Oct 21 00:16:09 GMT 2024","Mon Oct 21 00:16:12 GMT 2024","3102","","","","","","Validate Council Output [IslingtonCouncil]",""
"passed","Mon Oct 21 00:17:09 GMT 2024","Mon Oct 21 00:17:13 GMT 2024","4660","","","","","","Validate Council Output [NorthEastLincs]",""
"passed","Mon Oct 21 00:02:20 GMT 2024","Mon Oct 21 00:02:22 GMT 2024","2374","","","","","","Validate Council Output [DudleyCouncil]",""
"passed","Mon Oct 21 00:14:21 GMT 2024","Mon Oct 21 00:14:24 GMT 2024","3623","","","","","","Validate Council Output [LincolnCouncil]",""
"passed","Mon Oct 21 00:24:18 GMT 2024","Mon Oct 21 00:24:21 GMT 2024","2249","","","","","","Validate Council Output [OldhamCouncil]",""
"passed","Mon Oct 21 00:23:48 GMT 2024","Mon Oct 21 00:23:51 GMT 2024","2097","","","","","","Validate Council Output [NewhamCouncil]",""
"passed","Mon Oct 21 00:23:43 GMT 2024","Mon Oct 21 00:23:46 GMT 2024","2892","","","","","","Validate Council Output [NorwichCityCouncil]",""
"failed","Mon Oct 21 00:09:54 GMT 2024","Mon Oct 21 00:14:35 GMT 2024","280556","","","","","","Validate Council Output [EastSuffolkCouncil]",""
"failed","Mon Oct 21 00:29:21 GMT 2024","Mon Oct 21 00:29:23 GMT 2024","2307","","","","","","Validate Council Output [SouthwarkCouncil]",""
"passed","Mon Oct 21 00:24:09 GMT 2024","Mon Oct 21 00:24:11 GMT 2024","1684","","","","","","Validate Council Output [SouthDerbyshireDistrictCouncil]",""
"passed","Mon Oct 21 00:03:21 GMT 2024","Mon Oct 21 00:03:23 GMT 2024","1426","","","","","","Validate Council Output [BedfordshireCouncil]",""
"passed","Mon Oct 21 00:01:51 GMT 2024","Mon Oct 21 00:02:12 GMT 2024","21146","","","","","","Validate Council Output [DerbyshireDalesDistrictCouncil]",""
"passed","Mon Oct 21 00:24:10 GMT 2024","Mon Oct 21 00:24:12 GMT 2024","1943","","","","","","Validate Council Output [SalfordCityCouncil]",""
"passed","Mon Oct 21 00:01:18 GMT 2024","Mon Oct 21 00:01:26 GMT 2024","7413","","","","","","Validate Council Output [ArmaghBanbridgeCraigavonCouncil]",""
"passed","Mon Oct 21 00:01:40 GMT 2024","Mon Oct 21 00:01:54 GMT 2024","13999","","","","","","Validate Council Output [BlackburnCouncil]",""
"passed","Mon Oct 21 00:02:13 GMT 2024","Mon Oct 21 00:02:17 GMT 2024","3798","","","","","","Validate Council Output [DorsetCouncil]",""
"passed","Mon Oct 21 00:40:34 GMT 2024","Mon Oct 21 00:40:37 GMT 2024","2777","","","","","","Validate Council Output [WiltshireCouncil]",""
"failed","Mon Oct 21 00:29:28 GMT 2024","Mon Oct 21 00:29:53 GMT 2024","25242","","","","","","Validate Council Output [StaffordshireMoorlandsDistrictCouncil]",""
"passed","Mon Oct 21 00:29:54 GMT 2024","Mon Oct 21 00:29:56 GMT 2024","1370","","","","","","Validate Council Output [StokeOnTrentCityCouncil]",""
"passed","Mon Oct 21 00:15:04 GMT 2024","Mon Oct 21 00:15:05 GMT 2024","1269","","","","","","Validate Council Output [ConwyCountyBorough]",""
"passed","Mon Oct 21 00:03:07 GMT 2024","Mon Oct 21 00:03:14 GMT 2024","7065","","","","","","Validate Council Output [BasingstokeCouncil]",""
"passed","Mon Oct 21 00:03:05 GMT 2024","Mon Oct 21 00:03:06 GMT 2024","1103","","","","","","Validate Council Output [BarnsleyMBCouncil]",""
"passed","Mon Oct 21 00:29:14 GMT 2024","Mon Oct 21 00:29:19 GMT 2024","4167","","","","","","Validate Council Output [ShropshireCouncil]",""
"passed","Mon Oct 21 00:37:03 GMT 2024","Mon Oct 21 00:37:04 GMT 2024","1796","","","","","","Validate Council Output [WealdenDistrictCouncil]",""
"passed","Mon Oct 21 00:36:59 GMT 2024","Mon Oct 21 00:37:03 GMT 2024","3215","","","","","","Validate Council Output [WaverleyBoroughCouncil]",""
"passed","Mon Oct 21 00:29:26 GMT 2024","Mon Oct 21 00:29:28 GMT 2024","1246","","","","","","Validate Council Output [StaffordBoroughCouncil]",""
"passed","Mon Oct 21 00:14:40 GMT 2024","Mon Oct 21 00:15:43 GMT 2024","62322","","","","","","Validate Council Output [EnfieldCouncil]",""
"failed","Mon Oct 21 00:31:43 GMT 2024","Mon Oct 21 00:31:48 GMT 2024","5465","","","","","","Validate Council Output [TorridgeDistrictCouncil]",""
"passed","Mon Oct 21 00:17:20 GMT 2024","Mon Oct 21 00:18:35 GMT 2024","75283","","","","","","Validate Council Output [NorthNorfolkDistrictCouncil]",""
"failed","Mon Oct 21 00:34:40 GMT 2024","Mon Oct 21 00:36:55 GMT 2024","135444","","","","","","Validate Council Output [TamesideMBCouncil]",""
"passed","Mon Oct 21 00:41:50 GMT 2024","Mon Oct 21 00:41:54 GMT 2024","3853","","","","","","Validate Council Output [WiganBoroughCouncil]",""
"passed","Mon Oct 21 00:14:12 GMT 2024","Mon Oct 21 00:14:18 GMT 2024","6275","","","","","","Validate Council Output [BuryCouncil]",""
"passed","Mon Oct 21 00:03:14 GMT 2024","Mon Oct 21 00:03:15 GMT 2024","1235","","","","","","Validate Council Output [BathAndNorthEastSomersetCouncil]",""
"passed","Mon Oct 21 00:03:36 GMT 2024","Mon Oct 21 00:03:43 GMT 2024","6231","","","","","","Validate Council Output [BristolCityCouncil]",""
